Finitron 65002 assembler   version 1.2   Thu Nov 27 03:11:32 2014     Page 1
test816.asm

                                           	cpu		W65C816S
                                           	.org	$E000
                                           
      4 00E000                             start:
      5 00E000 18                           	clc
      6 00E001 FB                           	xce
      7 00E002 C2 30                        	rep		#$30		; set 16 bit regs & mem
                                           	ndx 	16
                                           	mem		16
     10 00E004 A9 70 00                     	lda		#$0070		; program chip selects for I/O
     11 00E007 8D 00 F0                     	sta		$F000		; at $007000
     25 00F032 FF FF FF FF FF FF FF FF    
     25 00F03A FF FF FF FF FF FF FF FF    
     25 00F042 FF FF FF FF FF FF FF FF    
     25 00F04A FF FF FF FF FF FF FF FF    
     25 00F052 FF FF FF FF FF FF FF FF    
     25 00F05A FF FF FF FF FF FF FF FF    
     25 00F062 FF FF FF FF FF FF FF FF    
     25 00F06A FF FF FF FF FF FF FF FF    
     25 00F072 FF FF FF FF FF FF FF FF    
     25 00F07A FF FF FF FF FF FF FF FF    
     25 00F082 FF FF FF FF FF FF FF FF    
     25 00F08A FF FF FF FF FF FF FF FF    
     25 00F092 FF FF FF FF FF FF FF FF    
     25 00F09A FF FF FF FF FF FF FF FF    
     25 00F0A2 FF FF FF FF FF FF FF FF    
     25 00F0AA FF FF FF FF FF FF FF FF    
     25 00F0B2 FF FF FF FF FF FF FF FF    
     25 00F0BA FF FF FF FF FF FF FF FF    
     25 00F0C2 FF FF FF FF FF FF FF FF    
     25 00F0CA FF FF FF FF FF FF FF FF    
     25 00F0D2 FF FF FF FF FF FF FF FF    
     25 00F0DA FF FF FF FF FF FF FF FF    
     25 00F0E2 FF FF FF FF FF FF FF FF    
     25 00F0EA FF FF FF FF FF FF FF FF    
     25 00F0F2 FF FF FF FF FF FF FF FF    
     25 00F0FA FF FF FF FF FF FF FF FF    
     25 00F102 FF FF FF FF FF FF FF FF    
     25 00F10A FF FF FF FF FF FF FF FF    
     25 00F112 FF FF FF FF FF FF FF FF    
     25 00F11A FF FF FF FF FF FF FF FF    
     25 00F122 FF FF FF FF FF FF FF FF    
     25 00F12A FF FF FF FF FF FF FF FF    
     25 00F132 FF FF FF FF FF FF FF FF    
     25 00F13A FF FF FF FF FF FF FF FF    
     25 00F142 FF FF FF FF FF FF FF FF    
     25 00F14A FF FF FF FF FF FF FF FF    
     25 00F152 FF FF FF FF FF FF FF FF    
     25 00F15A FF FF FF FF FF FF FF FF    
     25 00F162 FF FF FF FF FF FF FF FF    
     25 00F16A FF FF FF FF FF FF FF FF    
     25 00F172 FF FF FF FF FF FF FF FF    
     25 00F17A FF FF FF FF FF FF FF FF    
     25 00F182 FF FF FF FF FF FF FF FF    
     25 00F18A FF FF FF FF FF FF FF FF    
     25 00F192 FF FF FF FF FF FF FF FF    
     25 00F19A FF FF FF FF FF FF FF FF    
     25 00F1A2 FF FF FF FF FF FF FF FF    
     25 00F1AA FF FF FF FF FF FF FF FF    
     25 00F1B2 FF FF FF FF FF FF FF FF    
     25 00F1BA FF FF FF FF FF FF FF FF    
     25 00F1C2 FF FF FF FF FF FF FF FF    
     25 00F1CA FF FF FF FF FF FF FF FF    
     25 00F1D2 FF FF FF FF FF FF FF FF    
     25 00F1DA FF FF FF FF FF FF FF FF    
     25 00F1E2 FF FF FF FF FF FF FF FF    
     25 00F1EA FF FF FF FF FF FF FF FF    
     25 00F1F2 FF FF FF FF FF FF FF FF    
     25 00F1FA FF FF FF FF FF FF FF FF    
     25 00F202 FF FF FF FF FF FF FF FF    
     25 00F20A FF FF FF FF FF FF FF FF    
     25 00F212 FF FF FF FF FF FF FF FF    
     25 00F21A FF FF FF FF FF FF FF FF    
     25 00F222 FF FF FF FF FF FF FF FF    
     25 00F22A FF FF FF FF FF FF FF FF    
     25 00F232 FF FF FF FF FF FF FF FF    
     25 00F23A FF FF FF FF FF FF FF FF    
     25 00F242 FF FF FF FF FF FF FF FF    
     25 00F24A FF FF FF FF FF FF FF FF    
     25 00F252 FF FF FF FF FF FF FF FF    
     25 00F25A FF FF FF FF FF FF FF FF    
     25 00F262 FF FF FF FF FF FF FF FF    
     25 00F26A FF FF FF FF FF FF FF FF    
     25 00F272 FF FF FF FF FF FF FF FF    
     25 00F27A FF FF FF FF FF FF FF FF    
     25 00F282 FF FF FF FF FF FF FF FF    
     25 00F28A FF FF FF FF FF FF FF FF    
     25 00F292 FF FF FF FF FF FF FF FF    
     25 00F29A FF FF FF FF FF FF FF FF    
     25 00F2A2 FF FF FF FF FF FF FF FF    
     25 00F2AA FF FF FF FF FF FF FF FF    
     25 00F2B2 FF FF FF FF FF FF FF FF    
     25 00F2BA FF FF FF FF FF FF FF FF    
     25 00F2C2 FF FF FF FF FF FF FF FF    
     25 00F2CA FF FF FF FF FF FF FF FF    
     25 00F2D2 FF FF FF FF FF FF FF FF    
     25 00F2DA FF FF FF FF FF FF FF FF    
     25 00F2E2 FF FF FF FF FF FF FF FF    
     25 00F2EA FF FF FF FF FF FF FF FF    
     25 00F2F2 FF FF FF FF FF FF FF FF    
     25 00F2FA FF FF FF FF FF FF FF FF    
     25 00F302 FF FF FF FF FF FF FF FF    
     25 00F30A FF FF FF FF FF FF FF FF    
     25 00F312 FF FF FF FF FF FF FF FF    
     25 00F31A FF FF FF FF FF FF FF FF    
     25 00F322 FF FF FF FF FF FF FF FF    
     25 00F32A FF FF FF FF FF FF FF FF    
     25 00F332 FF FF FF FF FF FF FF FF    
     25 00F33A FF FF FF FF FF FF FF FF    
     25 00F342 FF FF FF FF FF FF FF FF    
     25 00F34A FF FF FF FF FF FF FF FF    
     25 00F352 FF FF FF FF FF FF FF FF    
     25 00F35A FF FF FF FF FF FF FF FF    
     25 00F362 FF FF FF FF FF FF FF FF    
     25 00F36A FF FF FF FF FF FF FF FF    
     25 00F372 FF FF FF FF FF FF FF FF    
     25 00F37A FF FF FF FF FF FF FF FF    
     25 00F382 FF FF FF FF FF FF FF FF    
     25 00F38A FF FF FF FF FF FF FF FF    
     25 00F392 FF FF FF FF FF FF FF FF    
     25 00F39A FF FF FF FF FF FF FF FF    
     25 00F3A2 FF FF FF FF FF FF FF FF    
     25 00F3AA FF FF FF FF FF FF FF FF    
     25 00F3B2 FF FF FF FF FF FF FF FF    
     25 00F3BA FF FF FF FF FF FF FF FF    
     25 00F3C2 FF FF FF FF FF FF FF FF    
     25 00F3CA FF FF FF FF FF FF FF FF    
     25 00F3D2 FF FF FF FF FF FF FF FF    
     25 00F3DA FF FF FF FF FF FF FF FF    
     25 00F3E2 FF FF FF FF FF FF FF FF    
     25 00F3EA FF FF FF FF FF FF FF FF    
     25 00F3F2 FF FF FF FF FF FF FF FF    
     25 00F3FA FF FF FF FF FF FF FF FF    
     25 00F402 FF FF FF FF FF FF FF FF    
     25 00F40A FF FF FF FF FF FF FF FF    
     25 00F412 FF FF FF FF FF FF FF FF    
     25 00F41A FF FF FF FF FF FF FF FF    
     25 00F422 FF FF FF FF FF FF FF FF    
     25 00F42A FF FF FF FF FF FF FF FF    
     25 00F432 FF FF FF FF FF FF FF FF    
     25 00F43A FF FF FF FF FF FF FF FF    
     25 00F442 FF FF FF FF FF FF FF FF    
     25 00F44A FF FF FF FF FF FF FF FF    
     25 00F452 FF FF FF FF FF FF FF FF    
     25 00F45A FF FF FF FF FF FF FF FF    
     25 00F462 FF FF FF FF FF FF FF FF    
     25 00F46A FF FF FF FF FF FF FF FF    
     25 00F472 FF FF FF FF FF FF FF FF    
     25 00F47A FF FF FF FF FF FF FF FF    
     25 00F482 FF FF FF FF FF FF FF FF    
     25 00F48A FF FF FF FF FF FF FF FF    
     25 00F492 FF FF FF FF FF FF FF FF    
     25 00F49A FF FF FF FF FF FF FF FF    
     25 00F4A2 FF FF FF FF FF FF FF FF    
     25 00F4AA FF FF FF FF FF FF FF FF    
     25 00F4B2 FF FF FF FF FF FF FF FF    
     25 00F4BA FF FF FF FF FF FF FF FF    
     25 00F4C2 FF FF FF FF FF FF FF FF    
     25 00F4CA FF FF FF FF FF FF FF FF    
     25 00F4D2 FF FF FF FF FF FF FF FF    
     25 00F4DA FF FF FF FF FF FF FF FF    
     25 00F4E2 FF FF FF FF FF FF FF FF    
     25 00F4EA FF FF FF FF FF FF FF FF    
     25 00F4F2 FF FF FF FF FF FF FF FF    
     25 00F4FA FF FF FF FF FF FF FF FF    
     25 00F502 FF FF FF FF FF FF FF FF    
     25 00F50A FF FF FF FF FF FF FF FF    
     25 00F512 FF FF FF FF FF FF FF FF    
     25 00F51A FF FF FF FF FF FF FF FF    
     25 00F522 FF FF FF FF FF FF FF FF    
     25 00F52A FF FF FF FF FF FF FF FF    
     25 00F532 FF FF FF FF FF FF FF FF    
     25 00F53A FF FF FF FF FF FF FF FF    
     25 00F542 FF FF FF FF FF FF FF FF    
     25 00F54A FF FF FF FF FF FF FF FF    
     25 00F552 FF FF FF FF FF FF FF FF    
     25 00F55A FF FF FF FF FF FF FF FF    
     25 00F562 FF FF FF FF FF FF FF FF    
     25 00F56A FF FF FF FF FF FF FF FF    
     25 00F572 FF FF FF FF FF FF FF FF    
     25 00F57A FF FF FF FF FF FF FF FF    
     25 00F582 FF FF FF FF FF FF FF FF    
     25 00F58A FF FF FF FF FF FF FF FF    
     25 00F592 FF FF FF FF FF FF FF FF    
     25 00F59A FF FF FF FF FF FF FF FF    
     25 00F5A2 FF FF FF FF FF FF FF FF    
     25 00F5AA FF FF FF FF FF FF FF FF    
     25 00F5B2 FF FF FF FF FF FF FF FF    
     25 00F5BA FF FF FF FF FF FF FF FF    
     25 00F5C2 FF FF FF FF FF FF FF FF    
     25 00F5CA FF FF FF FF FF FF FF FF    
     25 00F5D2 FF FF FF FF FF FF FF FF    
     25 00F5DA FF FF FF FF FF FF FF FF    
     25 00F5E2 FF FF FF FF FF FF FF FF    
     25 00F5EA FF FF FF FF FF FF FF FF    
     25 00F5F2 FF FF FF FF FF FF FF FF    
     25 00F5FA FF FF FF FF FF FF FF FF    
     25 00F602 FF FF FF FF FF FF FF FF    
     25 00F60A FF FF FF FF FF FF FF FF    
     25 00F612 FF FF FF FF FF FF FF FF    
     25 00F61A FF FF FF FF FF FF FF FF    
     25 00F622 FF FF FF FF FF FF FF FF    
     25 00F62A FF FF FF FF FF FF FF FF    
     25 00F632 FF FF FF FF FF FF FF FF    
     25 00F63A FF FF FF FF FF FF FF FF    
     25 00F642 FF FF FF FF FF FF FF FF    
     25 00F64A FF FF FF FF FF FF FF FF    
     25 00F652 FF FF FF FF FF FF FF FF    
     25 00F65A FF FF FF FF FF FF FF FF    
     25 00F662 FF FF FF FF FF FF FF FF    
     25 00F66A FF FF FF FF FF FF FF FF    
     25 00F672 FF FF FF FF FF FF FF FF    
     25 00F67A FF FF FF FF FF FF FF FF    
     25 00F682 FF FF FF FF FF FF FF FF    
     25 00F68A FF FF FF FF FF FF FF FF    
     25 00F692 FF FF FF FF FF FF FF FF    
     25 00F69A FF FF FF FF FF FF FF FF    
     25 00F6A2 FF FF FF FF FF FF FF FF    
     25 00F6AA FF FF FF FF FF FF FF FF    
     25 00F6B2 FF FF FF FF FF FF FF FF    
     25 00F6BA FF FF FF FF FF FF FF FF    
     25 00F6C2 FF FF FF FF FF FF FF FF    
     25 00F6CA FF FF FF FF FF FF FF FF    
     25 00F6D2 FF FF FF FF FF FF FF FF    
     25 00F6DA FF FF FF FF FF FF FF FF    
     25 00F6E2 FF FF FF FF FF FF FF FF    
     25 00F6EA FF FF FF FF FF FF FF FF    
     25 00F6F2 FF FF FF FF FF FF FF FF    
     25 00F6FA FF FF FF FF FF FF FF FF    
     25 00F702 FF FF FF FF FF FF FF FF    
     25 00F70A FF FF FF FF FF FF FF FF    
     25 00F712 FF FF FF FF FF FF FF FF    
     25 00F71A FF FF FF FF FF FF FF FF    
     25 00F722 FF FF FF FF FF FF FF FF    
     25 00F72A FF FF FF FF FF FF FF FF    
     25 00F732 FF FF FF FF FF FF FF FF    
     25 00F73A FF FF FF FF FF FF FF FF    
     25 00F742 FF FF FF FF FF FF FF FF    
     25 00F74A FF FF FF FF FF FF FF FF    
     25 00F752 FF FF FF FF FF FF FF FF    
     25 00F75A FF FF FF FF FF FF FF FF    
     25 00F762 FF FF FF FF FF FF FF FF    
     25 00F76A FF FF FF FF FF FF FF FF    
     25 00F772 FF FF FF FF FF FF FF FF    
     25 00F77A FF FF FF FF FF FF FF FF    
     25 00F782 FF FF FF FF FF FF FF FF    
     25 00F78A FF FF FF FF FF FF FF FF    
     25 00F792 FF FF FF FF FF FF FF FF    
     25 00F79A FF FF FF FF FF FF FF FF    
     25 00F7A2 FF FF FF FF FF FF FF FF    
     25 00F7AA FF FF FF FF FF FF FF FF    
     25 00F7B2 FF FF FF FF FF FF FF FF    
     25 00F7BA FF FF FF FF FF FF FF FF    
     25 00F7C2 FF FF FF FF FF FF FF FF    
     25 00F7CA FF FF FF FF FF FF FF FF    
     25 00F7D2 FF FF FF FF FF FF FF FF    
     25 00F7DA FF FF FF FF FF FF FF FF    
     25 00F7E2 FF FF FF FF FF FF FF FF    
     25 00F7EA FF FF FF FF FF FF FF FF    
     25 00F7F2 FF FF FF FF FF FF FF FF    
     25 00F7FA FF FF FF FF FF FF FF FF    
     25 00F802 FF FF FF FF FF FF FF FF    
     25 00F80A FF FF FF FF FF FF FF FF    
     25 00F812 FF FF FF FF FF FF FF FF    
     25 00F81A FF FF FF FF FF FF FF FF    
     25 00F822 FF FF FF FF FF FF FF FF    
     25 00F82A FF FF FF FF FF FF FF FF    
     25 00F832 FF FF FF FF FF FF FF FF    
     25 00F83A FF FF FF FF FF FF FF FF    
     25 00F842 FF FF FF FF FF FF FF FF    
     25 00F84A FF FF FF FF FF FF FF FF    
     25 00F852 FF FF FF FF FF FF FF FF    
     25 00F85A FF FF FF FF FF FF FF FF    
     25 00F862 FF FF FF FF FF FF FF FF    
     25 00F86A FF FF FF FF FF FF FF FF    
     25 00F872 FF FF FF FF FF FF FF FF    
     25 00F87A FF FF FF FF FF FF FF FF    
     25 00F882 FF FF FF FF FF FF FF FF    
     25 00F88A FF FF FF FF FF FF FF FF    
     25 00F892 FF FF FF FF FF FF FF FF    
     25 00F89A FF FF FF FF FF FF FF FF    
     25 00F8A2 FF FF FF FF FF FF FF FF    
     25 00F8AA FF FF FF FF FF FF FF FF    
     25 00F8B2 FF FF FF FF FF FF FF FF    
     25 00F8BA FF FF FF FF FF FF FF FF    
     25 00F8C2 FF FF FF FF FF FF FF FF    
     25 00F8CA FF FF FF FF FF FF FF FF    
     25 00F8D2 FF FF FF FF FF FF FF FF    
     25 00F8DA FF FF FF FF FF FF FF FF    
     25 00F8E2 FF FF FF FF FF FF FF FF    
     25 00F8EA FF FF FF FF FF FF FF FF    
     25 00F8F2 FF FF FF FF FF FF FF FF    
     25 00F8FA FF FF FF FF FF FF FF FF    
     25 00F902 FF FF FF FF FF FF FF FF    
     25 00F90A FF FF FF FF FF FF FF FF    
     25 00F912 FF FF FF FF FF FF FF FF    
     25 00F91A FF FF FF FF FF FF FF FF    
     25 00F922 FF FF FF FF FF FF FF FF    
     25 00F92A FF FF FF FF FF FF FF FF    
     25 00F932 FF FF FF FF FF FF FF FF    
     25 00F93A FF FF FF FF FF FF FF FF    
     25 00F942 FF FF FF FF FF FF FF FF    
     25 00F94A FF FF FF FF FF FF FF FF    
     25 00F952 FF FF FF FF FF FF FF FF    
     25 00F95A FF FF FF FF FF FF FF FF    
     25 00F962 FF FF FF FF FF FF FF FF    
     25 00F96A FF FF FF FF FF FF FF FF    
     25 00F972 FF FF FF FF FF FF FF FF    
     25 00F97A FF FF FF FF FF FF FF FF    
     25 00F982 FF FF FF FF FF FF FF FF    
     25 00F98A FF FF FF FF FF FF FF FF    
     25 00F992 FF FF FF FF FF FF FF FF    
     25 00F99A FF FF FF FF FF FF FF FF    
     25 00F9A2 FF FF FF FF FF FF FF FF    
     25 00F9AA FF FF FF FF FF FF FF FF    
     25 00F9B2 FF FF FF FF FF FF FF FF    
     25 00F9BA FF FF FF FF FF FF FF FF    
     25 00F9C2 FF FF FF FF FF FF FF FF    
     25 00F9CA FF FF FF FF FF FF FF FF    
     25 00F9D2 FF FF FF FF FF FF FF FF    
     25 00F9DA FF FF FF FF FF FF FF FF    
     25 00F9E2 FF FF FF FF FF FF FF FF    
     25 00F9EA FF FF FF FF FF FF FF FF    
     25 00F9F2 FF FF FF FF FF FF FF FF    
     25 00F9FA FF FF FF FF FF FF FF FF    
     25 00FA02 FF FF FF FF FF FF FF FF    
     25 00FA0A FF FF FF FF FF FF FF FF    
     25 00FA12 FF FF FF FF FF FF FF FF    
     25 00FA1A FF FF FF FF FF FF FF FF    
     25 00FA22 FF FF FF FF FF FF FF FF    
     25 00FA2A FF FF FF FF FF FF FF FF    
     25 00FA32 FF FF FF FF FF FF FF FF    
     25 00FA3A FF FF FF FF FF FF FF FF    
     25 00FA42 FF FF FF FF FF FF FF FF    
     25 00FA4A FF FF FF FF FF FF FF FF    
     25 00FA52 FF FF FF FF FF FF FF FF    
     25 00FA5A FF FF FF FF FF FF FF FF    
     25 00FA62 FF FF FF FF FF FF FF FF    
     25 00FA6A FF FF FF FF FF FF FF FF    
     25 00FA72 FF FF FF FF FF FF FF FF    
     25 00FA7A FF FF FF FF FF FF FF FF    
     25 00FA82 FF FF FF FF FF FF FF FF    
     25 00FA8A FF FF FF FF FF FF FF FF    
     25 00FA92 FF FF FF FF FF FF FF FF    
     25 00FA9A FF FF FF FF FF FF FF FF    
     25 00FAA2 FF FF FF FF FF FF FF FF    
     25 00FAAA FF FF FF FF FF FF FF FF    
     25 00FAB2 FF FF FF FF FF FF FF FF    
     25 00FABA FF FF FF FF FF FF FF FF    
     25 00FAC2 FF FF FF FF FF FF FF FF    
     25 00FACA FF FF FF FF FF FF FF FF    
     25 00FAD2 FF FF FF FF FF FF FF FF    
     25 00FADA FF FF FF FF FF FF FF FF    
     25 00FAE2 FF FF FF FF FF FF FF FF    
     25 00FAEA FF FF FF FF FF FF FF FF    
     25 00FAF2 FF FF FF FF FF FF FF FF    
     25 00FAFA FF FF FF FF FF FF FF FF    
     25 00FB02 FF FF FF FF FF FF FF FF    
     25 00FB0A FF FF FF FF FF FF FF FF    
     25 00FB12 FF FF FF FF FF FF FF FF    
     25 00FB1A FF FF FF FF FF FF FF FF    
     25 00FB22 FF FF FF FF FF FF FF FF    
     25 00FB2A FF FF FF FF FF FF FF FF    
     25 00FB32 FF FF FF FF FF FF FF FF    
     25 00FB3A FF FF FF FF FF FF FF FF    
     25 00FB42 FF FF FF FF FF FF FF FF    
     25 00FB4A FF FF FF FF FF FF FF FF    
     25 00FB52 FF FF FF FF FF FF FF FF    
     25 00FB5A FF FF FF FF FF FF FF FF    
     25 00FB62 FF FF FF FF FF FF FF FF    
     25 00FB6A FF FF FF FF FF FF FF FF    
     25 00FB72 FF FF FF FF FF FF FF FF    
     25 00FB7A FF FF FF FF FF FF FF FF    
     25 00FB82 FF FF FF FF FF FF FF FF    
     25 00FB8A FF FF FF FF FF FF FF FF    
     25 00FB92 FF FF FF FF FF FF FF FF    
     25 00FB9A FF FF FF FF FF FF FF FF    
     25 00FBA2 FF FF FF FF FF FF FF FF    
     25 00FBAA FF FF FF FF FF FF FF FF    
     25 00FBB2 FF FF FF FF FF FF FF FF    
     25 00FBBA FF FF FF FF FF FF FF FF    
     25 00FBC2 FF FF FF FF FF FF FF FF    
     25 00FBCA FF FF FF FF FF FF FF FF    
     25 00FBD2 FF FF FF FF FF FF FF FF    
     25 00FBDA FF FF FF FF FF FF FF FF    
     25 00FBE2 FF FF FF FF FF FF FF FF    
     25 00FBEA FF FF FF FF FF FF FF FF    
     25 00FBF2 FF FF FF FF FF FF FF FF    
     25 00FBFA FF FF FF FF FF FF FF FF    
     25 00FC02 FF FF FF FF FF FF FF FF    
     25 00FC0A FF FF FF FF FF FF FF FF    
     25 00FC12 FF FF FF FF FF FF FF FF    
     25 00FC1A FF FF FF FF FF FF FF FF    
     25 00FC22 FF FF FF FF FF FF FF FF    
     25 00FC2A FF FF FF FF FF FF FF FF    
     25 00FC32 FF FF FF FF FF FF FF FF    
     25 00FC3A FF FF FF FF FF FF FF FF    
     25 00FC42 FF FF FF FF FF FF FF FF    
     25 00FC4A FF FF FF FF FF FF FF FF    
     25 00FC52 FF FF FF FF FF FF FF FF    
     25 00FC5A FF FF FF FF FF FF FF FF    
     25 00FC62 FF FF FF FF FF FF FF FF    
     25 00FC6A FF FF FF FF FF FF FF FF    
     25 00FC72 FF FF FF FF FF FF FF FF    
     25 00FC7A FF FF FF FF FF FF FF FF    
     25 00FC82 FF FF FF FF FF FF FF FF    
     25 00FC8A FF FF FF FF FF FF FF FF    
     25 00FC92 FF FF FF FF FF FF FF FF    
     25 00FC9A FF FF FF FF FF FF FF FF    
     25 00FCA2 FF FF FF FF FF FF FF FF    
     25 00FCAA FF FF FF FF FF FF FF FF    
     25 00FCB2 FF FF FF FF FF FF FF FF    
     25 00FCBA FF FF FF FF FF FF FF FF    
     25 00FCC2 FF FF FF FF FF FF FF FF    
     25 00FCCA FF FF FF FF FF FF FF FF    
     25 00FCD2 FF FF FF FF FF FF FF FF    
     25 00FCDA FF FF FF FF FF FF FF FF    
     25 00FCE2 FF FF FF FF FF FF FF FF    
     25 00FCEA FF FF FF FF FF FF FF FF    
     25 00FCF2 FF FF FF FF FF FF FF FF    
     25 00FCFA FF FF FF FF FF FF FF FF    
     25 00FD02 FF FF FF FF FF FF FF FF    
     25 00FD0A FF FF FF FF FF FF FF FF    
     25 00FD12 FF FF FF FF FF FF FF FF    
     25 00FD1A FF FF FF FF FF FF FF FF    
     25 00FD22 FF FF FF FF FF FF FF FF    
     25 00FD2A FF FF FF FF FF FF FF FF    
     25 00FD32 FF FF FF FF FF FF FF FF    
     25 00FD3A FF FF FF FF FF FF FF FF    
     25 00FD42 FF FF FF FF FF FF FF FF    
     25 00FD4A FF FF FF FF FF FF FF FF    
     25 00FD52 FF FF FF FF FF FF FF FF    
     25 00FD5A FF FF FF FF FF FF FF FF    
     25 00FD62 FF FF FF FF FF FF FF FF    
     25 00FD6A FF FF FF FF FF FF FF FF    
     25 00FD72 FF FF FF FF FF FF FF FF    
     25 00FD7A FF FF FF FF FF FF FF FF    
     25 00FD82 FF FF FF FF FF FF FF FF    
     25 00FD8A FF FF FF FF FF FF FF FF    
     25 00FD92 FF FF FF FF FF FF FF FF    
     25 00FD9A FF FF FF FF FF FF FF FF    
     25 00FDA2 FF FF FF FF FF FF FF FF    
     25 00FDAA FF FF FF FF FF FF FF FF    
     25 00FDB2 FF FF FF FF FF FF FF FF    
     25 00FDBA FF FF FF FF FF FF FF FF    
     25 00FDC2 FF FF FF FF FF FF FF FF    
     25 00FDCA FF FF FF FF FF FF FF FF    
     25 00FDD2 FF FF FF FF FF FF FF FF    
     25 00FDDA FF FF FF FF FF FF FF FF    
     25 00FDE2 FF FF FF FF FF FF FF FF    
     25 00FDEA FF FF FF FF FF FF FF FF    
     25 00FDF2 FF FF FF FF FF FF FF FF    
     25 00FDFA FF FF FF FF FF FF FF FF    
     25 00FE02 FF FF FF FF FF FF FF FF    
     25 00FE0A FF FF FF FF FF FF FF FF    
     25 00FE12 FF FF FF FF FF FF FF FF    
     25 00FE1A FF FF FF FF FF FF FF FF    
     25 00FE22 FF FF FF FF FF FF FF FF    
     25 00FE2A FF FF FF FF FF FF FF FF    
     25 00FE32 FF FF FF FF FF FF FF FF    
     25 00FE3A FF FF FF FF FF FF FF FF    
     25 00FE42 FF FF FF FF FF FF FF FF    
     25 00FE4A FF FF FF FF FF FF FF FF    
     25 00FE52 FF FF FF FF FF FF FF FF    
     25 00FE5A FF FF FF FF FF FF FF FF    
     25 00FE62 FF FF FF FF FF FF FF FF    
     25 00FE6A FF FF FF FF FF FF FF FF    
     25 00FE72 FF FF FF FF FF FF FF FF    
     25 00FE7A FF FF FF FF FF FF FF FF    
     25 00FE82 FF FF FF FF FF FF FF FF    
     25 00FE8A FF FF FF FF FF FF FF FF    
     25 00FE92 FF FF FF FF FF FF FF FF    
     25 00FE9A FF FF FF FF FF FF FF FF    
     25 00FEA2 FF FF FF FF FF FF FF FF    
     25 00FEAA FF FF FF FF FF FF FF FF    
     25 00FEB2 FF FF FF FF FF FF FF FF    
     25 00FEBA FF FF FF FF FF FF FF FF    
     25 00FEC2 FF FF FF FF FF FF FF FF    
     25 00FECA FF FF FF FF FF FF FF FF    
     25 00FED2 FF FF FF FF FF FF FF FF    
     25 00FEDA FF FF FF FF FF FF FF FF    
     25 00FEE2 FF FF FF FF FF FF FF FF    
     25 00FEEA FF FF FF FF FF FF FF FF    
     25 00FEF2 FF FF FF FF FF FF FF FF    
     25 00FEFA FF FF FF FF FF FF FF FF    
     25 00FF02 FF FF FF FF FF FF FF FF    
     25 00FF0A FF FF FF FF FF FF FF FF    
     25 00FF12 FF FF FF FF FF FF FF FF    
     25 00FF1A FF FF FF FF FF FF FF FF    
     25 00FF22 FF FF FF FF FF FF FF FF    
     25 00FF2A FF FF FF FF FF FF FF FF    
     25 00FF32 FF FF FF FF FF FF FF FF    
     25 00FF3A FF FF FF FF FF FF FF FF    
     25 00FF42 FF FF FF FF FF FF FF FF    
     25 00FF4A FF FF FF FF FF FF FF FF    
     25 00FF52 FF FF FF FF FF FF FF FF    
     25 00FF5A FF FF FF FF FF FF FF FF    
     25 00FF62 FF FF FF FF FF FF FF FF    
     25 00FF6A FF FF FF FF FF FF FF FF    
     25 00FF72 FF FF FF FF FF FF FF FF    
     25 00FF7A FF FF FF FF FF FF FF FF    
     25 00FF82 FF FF FF FF FF FF FF FF    
     25 00FF8A FF FF FF FF FF FF FF FF    
     25 00FF92 FF FF FF FF FF FF FF FF    
     25 00FF9A FF FF FF FF FF FF FF FF    
     25 00FFA2 FF FF FF FF FF FF FF FF    
     25 00FFAA FF FF FF FF FF FF FF FF    
     25 00FFB2 FF FF FF FF FF FF FF FF    
     25 00FFBA FF FF FF FF FF FF FF FF    
     25 00FFC2 FF FF FF FF FF FF FF FF    
     25 00FFCA FF FF FF FF FF FF FF FF    
     25 00FFD2 FF FF FF FF FF FF FF FF    
     25 00FFDA FF FF FF FF FF FF FF FF    
     25 00FFE2 FF FF FF FF FF FF FF FF    
     25 00FFEA FF FF FF FF FF FF FF FF    
     25 00FFF2 FF FF FF FF FF FF FF FF    
     25 00FFFA FF FF                      
     26 00FFFC 00 E0                        	dw		$E000

Checksum=CBC88175

Number of instructions processed: 17
Number of opcode bytes: 34
Bytes per instruction: 2.000000 (16.000000 bits)
Clock cycle count: 0
Clocks per instruction: 0.000000

The above statistics are only estimates.

	The CPI assumes data memory access requires two clock cycles and instruction
	access is single cycle. The actual CPI may be higher if there are memory wait 
	states, or lower if data is found in the cache.
